employee_id,display_name,ad_username,ad_status,aws_username,aws_status,okta_username,okta_status,manager,department,employment_status,termination_date,last_login,is_oncall
E1000,Aryan Maharaj,[email],active,aws-user-1000,active,[email],active,Udant Dewan,IT,active,,2026-04-10T08:16:44.036466,True
E1001,Gagan Sami,[email],active,aws-user-1001,active,[email],active,Ayushman Chander,Finance,terminated,2026-06-07 15:16:44,2026-05-23T18:16:44.036526,True
E1002,Viraj Tiwari,[email],active,aws-user-1002,active,[email],active,Rushil Saini,IT,terminated,2026-05-30 15:16:44,2026-05-27T21:16:44.036591,False
E1003,Saumya Mall,[email],active,aws-user-1003,active,[email],active,Nathaniel Sami,Security,active,,2026-05-27T09:16:44.036653,True
E1004,Arunima Dugal,[email],active,aws-user-1004,active,[email],active,Gayathri Chaudry,Finance,active,,2026-06-12T22:16:44.036696,False
E1005,Lajita Chatterjee,[email],active,aws-user-1005,active,[email],active,Hemangini Lalla,Finance,active,,2025-12-21T22:16:44.036734,False
E1006,Tripti Yadav,[email],active,aws-user-1006,active,[email],active,Kritika Brar,Security,active,,2026-01-20T07:16:44.036767,False
E1007,Janaki Handa,[email],active,aws-user-1007,active,[email],active,Chakradev Kari,Engineering,active,,2026-05-09T17:16:44.036801,False
E1008,Fariq Kaul,[email],active,aws-user-1008,active,[email],active,Lajita Mall,Security,active,,2026-05-11T09:16:44.036832,False
E1009,Janya Gaba,[email],active,aws-user-1009,active,[email],active,Isha Kadakia,Data,active,,2026-03-14T12:16:44.036869,True
E1010,Ekbal Garg,[email],active,aws-user-1010,active,[email],active,Nihal Shere,Data,active,,2026-01-16T07:16:44.036902,False
E1011,Anamika Kanda,[email],active,aws-user-1011,active,[email],active,Daksh Karnik,Engineering,active,,2026-02-02T12:16:44.036935,False
E1012,Diya Rattan,[email],active,aws-user-1012,active,[email],active,Dominic Kakar,Security,active,,2026-04-04T19:16:44.036967,True
E1013,Simon Tata,[email],active,aws-user-1013,active,[email],active,Tara Dhar,HR,active,,2026-03-18T21:16:44.037004,False
E1014,Liam Koshy,[email],active,aws-user-1014,active,[email],active,Priya Rastogi,Finance,active,,2026-06-07T18:16:44.037036,False
E1015,Theodore Devi,[email],active,aws-user-1015,active,[email],active,Gavin Batta,Finance,active,,2026-05-30T08:16:44.037067,False
E1016,Michael Dutta,[email],active,aws-user-1016,active,[email],active,Devansh Rajan,Engineering,active,,2026-02-22T19:16:44.037098,False
E1017,Upadhriti Wadhwa,[email],active,aws-user-1017,active,[email],active,Advay Contractor,Data,active,,2026-03-21T09:16:44.037131,False
E1018,Harini Choudhury,[email],active,aws-user-1018,active,[email],active,Radhika Dugar,IT,active,,2025-12-26T19:16:44.037165,False
E1019,Aarush Lall,[email],active,aws-user-1019,active,[email],active,Yashica Cherian,Engineering,active,,2026-05-06T22:16:44.037204,False
E1020,Yashica Issac,[email],active,aws-user-1020,active,[email],active,Kashvi Edwin,IT,active,,2026-02-21T03:16:44.037236,False
E1021,Ekiya Suresh,[email],active,aws-user-1021,active,[email],active,Isaac Patil,Data,contractor,,2026-01-06T17:16:44.037268,False
E1022,Wriddhish Bhardwaj,[email],active,aws-user-1022,active,[email],active,Farhan Chada,HR,contractor,,2026-03-28T14:16:44.037300,False
E1023,Ekapad Walia,[email],active,aws-user-1023,active,[email],active,Kabir Soman,Finance,active,,2026-03-31T03:16:44.037331,False
E1024,Alka Wable,[email],active,aws-user-1024,active,[email],active,Siddharth Zacharia,Data,active,,2026-01-24T17:16:44.037362,True
E1025,Devika Rastogi,[email],active,aws-user-1025,active,[email],active,Raksha Varughese,Data,active,,2026-02-12T03:16:44.037409,False
E1026,Jai Kota,[email],active,aws-user-1026,active,[email],active,Devansh Nigam,IT,contractor,,2026-04-13T11:16:44.037445,False
E1027,Victor Kannan,[email],active,aws-user-1027,active,[email],active,Ekavir Bhargava,Finance,active,,2026-02-02T07:16:44.037478,False
E1028,Ekansh Balay,[email],active,aws-user-1028,active,[email],active,Ekavir Varkey,IT,active,,2026-01-21T03:16:44.037511,False
E1029,Arya Sunder,[email],active,aws-user-1029,active,[email],active,Kevin Solanki,Data,active,,2026-05-14T23:16:44.037546,False
E1030,Urvashi Ray,[email],active,aws-user-1030,active,[email],active,Girindra Chatterjee,Security,contractor,,2026-06-07T12:16:44.037578,True
E1031,Irya Sampath,[email],active,aws-user-1031,active,[email],active,Unni Bhagat,Finance,active,,2025-12-27T02:16:44.037612,False
E1032,Darsh Rau,[email],active,aws-user-1032,active,[email],active,Ikbal Kothari,HR,active,,2026-03-13T20:16:44.037644,True
E1033,Ranveer Yadav,[email],active,aws-user-1033,active,[email],active,Logan Sami,Security,active,,2026-01-29T15:16:44.037676,False
E1034,Arya Shere,[email],active,aws-user-1034,active,[email],active,Faqid Savant,IT,active,,2025-12-26T22:16:44.037707,False
E1035,Chandresh Zachariah,[email],active,aws-user-1035,active,[email],active,Girik Khalsa,Data,active,,2026-03-24T12:16:44.037739,False
E1036,Niharika Sunder,[email],active,aws-user-1036,active,[email],active,Tanay Rattan,Data,contractor,,2026-02-23T15:16:44.037770,False
E1037,Nitesh Raghavan,[email],active,aws-user-1037,active,[email],active,Madhavi Lanka,IT,active,,2026-04-12T23:16:44.037802,False
E1038,Bhavika Sampath,[email],active,aws-user-1038,active,[email],active,Mohammed Gupta,Finance,active,,2026-05-22T19:16:44.037836,False
E1039,Teerth Bhardwaj,[email],active,aws-user-1039,active,[email],active,Dipta Bhandari,Data,active,,2026-02-09T20:16:44.037870,False
E1040,Vansha Thakkar,[email],active,aws-user-1040,active,[email],active,Dakshesh Trivedi,Finance,active,,2026-05-08T22:16:44.037901,False
E1041,Quincy Biswas,[email],active,aws-user-1041,active,[email],active,Wahab Raval,HR,active,,2026-01-17T05:16:44.037933,False
E1042,Yatin Baral,[email],active,aws-user-1042,active,[email],active,Oni Virk,Security,contractor,,2026-03-19T06:16:44.037965,True
E1043,Advika Jayaraman,[email],active,aws-user-1043,active,[email],active,William Lanka,Finance,active,,2026-01-25T13:16:44.037996,True
E1044,Karan Mital,[email],active,aws-user-1044,active,[email],active,Diya Bora,Engineering,active,,2026-06-01T22:16:44.038029,False
E1045,Tara Chaudhry,[email],active,aws-user-1045,active,[email],active,Tanay Toor,Finance,contractor,,2026-02-17T22:16:44.038061,True
E1046,Kevin Palla,[email],active,aws-user-1046,active,[email],active,Yash Pingle,Finance,active,,2026-01-15T02:16:44.038092,False
E1047,Nakul Sarma,[email],active,aws-user-1047,active,[email],active,Abhiram Mistry,Finance,active,,2025-12-25T09:16:44.038124,False
E1048,Krish Lalla,[email],active,aws-user-1048,active,[email],active,Hredhaan Dugal,IT,active,,2025-12-29T19:16:44.038155,False
E1049,Baghyawati Kade,[email],active,aws-user-1049,active,[email],active,Samar Lalla,Data,active,,2026-02-07T01:16:44.038188,False
E1050,Zayan Behl,[email],active,aws-user-1050,active,[email],active,Pallavi Malhotra,Engineering,terminated,2026-04-04 15:16:44,2026-06-03T05:16:44.038222,False
E1051,Aarush Nath,[email],active,aws-user-1051,active,[email],active,Adweta Edwin,Engineering,active,,2026-04-21T21:16:44.038253,False
E1052,Prisha Andra,[email],active,aws-user-1052,active,[email],active,Faqid Dixit,Finance,active,,2026-01-09T14:16:44.038291,True
E1053,Kala Divan,[email],active,aws-user-1053,active,[email],active,Joshua Barman,Finance,active,,2026-06-11T05:16:44.038324,True
E1054,Janya Baral,[email],active,aws-user-1054,active,[email],active,Shivansh Krish,Engineering,active,,2026-04-08T18:16:44.038357,False
E1055,Irya Ray,[email],active,aws-user-1055,active,[email],active,Warjas Gaba,Security,active,,2026-05-16T16:16:44.038389,False
E1056,Nitara Bakshi,[email],active,aws-user-1056,active,[email],active,Gaurangi Sabharwal,HR,active,,2026-04-18T00:16:44.038422,False
E1057,Amara Dutta,[email],active,aws-user-1057,active,[email],active,Lavanya Barad,Security,active,,2026-05-25T18:16:44.038454,False
E1058,Tristan Iyengar,[email],active,aws-user-1058,active,[email],active,Inaya Mody,Security,active,,2026-03-06T01:16:44.038486,False
E1059,Udant Bajwa,[email],active,aws-user-1059,active,[email],active,Mohini Narasimhan,IT,active,,2026-01-02T19:16:44.038520,True
E1060,Ekaraj Mallick,[email],active,aws-user-1060,active,[email],active,Yashodhara Ratta,Engineering,active,,2026-03-25T12:16:44.038555,True
E1061,Ayaan D’Alia,ayaan.d’[email],active,aws-user-1061,active,[email],active,Pranav Lanka,Finance,active,,2026-02-02T01:16:44.038590,False
E1062,Ikbal Saraf,[email],active,aws-user-1062,active,[email],active,Dipta Sarin,Finance,active,,2026-04-09T01:16:44.038637,False
E1063,Lekha Gupta,[email],active,aws-user-1063,active,[email],active,Chaitanya Sarin,Finance,active,,2026-05-31T01:16:44.038670,False
E1064,Zinal Yohannan,[email],active,aws-user-1064,active,[email],active,Januja Sankar,HR,active,,2026-01-03T22:16:44.038702,True
E1065,Ganga Murthy,[email],active,aws-user-1065,active,[email],active,Charita Tripathi,Engineering,terminated,2026-05-14 15:16:44,2026-04-20T10:16:44.038736,False
E1066,Nilima Narain,[email],active,aws-user-1066,active,[email],active,Chakrika Datta,Security,terminated,2026-04-23 15:16:44,2026-04-26T03:16:44.038768,False
E1067,Osha Raghavan,[email],active,aws-user-1067,active,[email],active,Charvi Ravi,Engineering,active,,2026-06-19T03:16:44.038799,False
E1068,Daksha Mangat,[email],active,aws-user-1068,active,[email],active,Qushi Nagy,Data,contractor,,2026-02-23T06:16:44.038834,False
E1069,Riya Sathe,[email],active,aws-user-1069,active,[email],active,Yasti Solanki,Security,contractor,,2026-01-27T18:16:44.038867,False
E1070,Frado Mander,[email],active,aws-user-1070,active,[email],active,Girik Keer,IT,active,,2026-05-02T06:16:44.038899,False
E1071,Umang Issac,[email],active,aws-user-1071,active,[email],active,Aryan Batra,Finance,active,,2026-01-21T16:16:44.038930,False
E1072,Vaishnavi Bora,[email],active,aws-user-1072,active,[email],active,Oeshi Hayer,HR,active,,2026-03-31T14:16:44.038962,True
E1073,Warda Ratta,[email],active,aws-user-1073,active,[email],active,Manbir Ahluwalia,Engineering,contractor,,2026-02-10T23:16:44.038993,False
E1074,Pavani Kanda,[email],active,aws-user-1074,active,[email],active,Zarna Shetty,Finance,active,,2026-02-09T13:16:44.039025,True
E1075,Zaid Dara,[email],active,aws-user-1075,active,[email],active,Kiaan Shetty,Finance,active,,2026-06-01T18:16:44.039056,True
E1076,Saanvi Thaman,[email],active,aws-user-1076,active,[email],active,Sanaya Dutt,Finance,active,,2026-01-25T08:16:44.039091,False
E1077,Shivani Lad,[email],active,aws-user-1077,active,[email],active,Aradhana Verma,HR,active,,2026-01-12T13:16:44.039130,False
E1078,William Maharaj,[email],active,aws-user-1078,active,[email],active,Faras Mangal,Security,contractor,,2026-01-25T23:16:44.039162,False
E1079,Anita Nayak,[email],active,aws-user-1079,active,[email],active,Faris Devi,Data,active,,2026-04-27T18:16:44.039195,False
E1080,Vihaan Rajagopal,[email],active,aws-user-1080,active,[email],active,Tanish Bhatt,IT,terminated,2026-04-18 15:16:44,2026-04-13T03:16:44.039226,False
E1081,Nikita Narayanan,[email],active,aws-user-1081,active,[email],active,Ojasvi Bhatia,Finance,active,,2026-04-04T01:16:44.039256,False
E1082,Osha Ramachandran,[email],active,aws-user-1082,active,[email],active,Lajita Sood,Data,active,,2026-06-01T15:16:44.039288,False
E1083,Indira Misra,[email],active,aws-user-1083,active,[email],active,Oni Yohannan,Security,active,,2026-01-26T12:16:44.039320,False
E1084,Vinaya Kanda,[email],active,aws-user-1084,active,[email],active,Rajata Sunder,Engineering,active,,2026-02-10T07:16:44.039351,False
E1085,Lopa Nayar,[email],active,aws-user-1085,active,[email],active,Noah Sibal,Finance,active,,2026-06-02T08:16:44.039381,False
E1086,Avi Ramesh,[email],active,aws-user-1086,active,[email],active,Fiyaz Sangha,Data,contractor,,2026-02-26T22:16:44.039415,False
E1087,Triya Gopal,[email],active,aws-user-1087,active,[email],active,Abha Raghavan,IT,active,,2026-01-02T23:16:44.039447,False
E1088,Siddharth Sha,[email],active,aws-user-1088,active,[email],active,Geetika Raghavan,Engineering,active,,2026-01-29T06:16:44.039481,False
E1089,Oviya Krishnan,[email],active,aws-user-1089,active,[email],active,Upma Bahl,IT,active,,2026-05-16T07:16:44.039514,True
E1090,Inaya Kapur,[email],active,aws-user-1090,active,[email],active,Banjeet Balasubramanian,Engineering,contractor,,2026-01-29T11:16:44.039546,False
E1091,Ryan Bahri,[email],active,aws-user-1091,active,[email],active,William Date,Data,active,,2026-04-26T17:16:44.039577,False
E1092,Ishwar Kamdar,[email],active,aws-user-1092,active,[email],active,Aahana Pillay,Data,active,,2026-01-08T07:16:44.039609,False
E1093,Ishwar Gade,[email],active,aws-user-1093,active,[email],active,Hritik Bal,HR,terminated,2026-04-13 15:16:44,2026-06-06T13:16:44.039641,False
E1094,Keya Ranganathan,[email],active,aws-user-1094,active,[email],active,Faqid Kibe,IT,active,,2026-04-10T14:16:44.039673,False
E1095,Charvi Dara,[email],active,aws-user-1095,active,[email],active,Idika Walia,Engineering,active,,2026-05-16T19:16:44.039706,False
E1096,Kamala Biswas,[email],active,aws-user-1096,active,[email],active,Advik Salvi,Data,contractor,,2026-02-25T22:16:44.039737,False
E1097,Hitesh Sant,[email],active,aws-user-1097,active,[email],active,Tripti Dua,IT,active,,2026-06-17T12:16:44.039770,False
E1098,Patrick Vig,[email],active,aws-user-1098,active,[email],active,Veda Shroff,Engineering,active,,2025-12-25T11:16:44.039802,False
E1099,Amrita Naidu,[email],active,aws-user-1099,active,[email],active,Gabriel Mallick,HR,active,,2026-03-16T21:16:44.039835,True
E1100,Yagnesh Shetty,[email],active,aws-user-1100,active,[email],active,Gayathri Balakrishnan,HR,contractor,,2026-05-18T14:16:44.039867,True
E1101,Ekta Gopal,[email],active,aws-user-1101,active,[email],active,Simon Pant,Data,active,,2026-06-09T04:16:44.039897,False
E1102,Harini Mammen,[email],active,aws-user-1102,active,[email],active,Advaith Varughese,Finance,active,,2025-12-31T12:16:44.039930,False
E1103,Frederick Khurana,[email],active,aws-user-1103,active,[email],active,Vrinda Khosla,Data,contractor,,2026-03-06T20:16:44.039963,False
E1104,Vritti Sem,[email],active,aws-user-1104,active,[email],active,Girik Menon,IT,active,,2026-04-20T10:16:44.039996,False
E1105,Nidhi Kohli,[email],active,aws-user-1105,active,[email],active,Jyoti Solanki,Finance,terminated,2026-04-28 15:16:44,2026-06-13T10:16:44.040028,False
E1106,Pavani Narayanan,[email],active,aws-user-1106,active,[email],active,Sudiksha Madan,IT,active,,2026-03-05T18:16:44.040059,False
E1107,Zayan Kashyap,[email],active,aws-user-1107,active,[email],active,Reyansh Mutti,IT,active,,2026-04-12T10:16:44.040090,False
E1108,Qasim Handa,[email],active,aws-user-1108,active,[email],active,Veda Malhotra,IT,active,,2026-06-10T00:16:44.040122,True
E1109,Harish Hari,[email],active,aws-user-1109,active,[email],active,Utkarsh Patel,Finance,contractor,,2026-02-22T04:16:44.040156,False
E1110,Chasmum Atwal,[email],active,aws-user-1110,active,[email],active,Anusha Bath,Data,active,,2026-04-22T08:16:44.040187,False
E1111,Brinda Date,[email],active,aws-user-1111,active,[email],active,Harshil Arora,Engineering,active,,2026-03-09T05:16:44.040950,False
E1112,Upasna Srinivas,[email],active,aws-user-1112,active,[email],active,Harini Gour,Data,active,,2026-04-09T04:16:44.041153,False
E1113,Zayyan Sridhar,[email],active,aws-user-1113,active,[email],active,Dhruv Rattan,IT,active,,2025-12-27T22:16:44.041225,False
E1114,Ethan Bera,[email],active,aws-user-1114,active,[email],active,Manthan Modi,Data,active,,2026-05-21T07:16:44.041282,False
E1115,Yuvraj Dani,[email],active,aws-user-1115,active,[email],active,Upkaar Virk,Finance,active,,2026-04-13T14:16:44.041338,False
E1116,Shravya Savant,[email],active,aws-user-1116,active,[email],active,Pushti Mody,Engineering,active,,2026-03-22T16:16:44.041429,False
E1117,Hardik Johal,[email],active,aws-user-1117,active,[email],active,Aishani Bumb,Data,active,,2026-02-09T12:16:44.041564,False
E1118,Wriddhish Ghose,[email],active,aws-user-1118,active,[email],active,Naksh Agate,Security,active,,2026-05-02T07:16:44.042005,False
E1119,Shravya Singhal,[email],active,aws-user-1119,active,[email],active,Bachittar Kata,Engineering,active,,2026-06-18T23:16:44.042524,False
E1120,Barkha Setty,[email],active,aws-user-1120,active,[email],active,Vivaan Lalla,HR,active,,2025-12-30T09:16:44.042755,False
E1121,Pavani Contractor,[email],active,aws-user-1121,active,[email],active,Manthan Lata,Data,active,,2025-12-31T05:16:44.042867,False
E1122,Ekbal Bhasin,[email],active,aws-user-1122,active,[email],active,Damyanti Mani,HR,terminated,2026-05-21 15:16:44,2026-05-18T16:16:44.042946,False
E1123,Jeet Sidhu,[email],active,aws-user-1123,active,[email],active,Neha Magar,Data,active,,2025-12-31T02:16:44.043001,False
E1124,Raksha Buch,[email],active,aws-user-1124,active,[email],active,Rachana Naidu,Data,contractor,,2026-04-04T22:16:44.043052,False
E1125,Atharv Chand,[email],active,aws-user-1125,active,[email],active,Ansh Luthra,Finance,active,,2025-12-31T03:16:44.043105,False
E1126,Parth Singhal,[email],active,aws-user-1126,active,[email],active,Arunima Golla,IT,active,,2026-05-05T20:16:44.043157,False
E1127,Vyanjana Chand,[email],active,aws-user-1127,active,[email],active,Ijaya Rege,HR,contractor,,2026-01-30T15:16:44.043213,False
E1128,Ekani Cheema,[email],active,aws-user-1128,active,[email],active,Forum Sabharwal,Data,active,,2026-02-28T21:16:44.043263,False
E1129,Bhavya Rattan,[email],active,aws-user-1129,active,[email],active,Suhani Chakrabarti,HR,active,,2026-02-20T01:16:44.043309,False
E1130,Zayyan Naik,[email],active,aws-user-1130,active,[email],active,Netra Varkey,Security,active,,2026-02-09T00:16:44.043349,False
E1131,Turvi Sachdev,[email],active,aws-user-1131,active,[email],active,Raghav Vasa,IT,active,,2026-05-29T06:16:44.043384,False
E1132,Wishi Sathe,[email],active,aws-user-1132,active,[email],active,Samar Loke,HR,active,,2026-01-12T05:16:44.043421,False
E1133,Bhavna Sarma,[email],active,aws-user-1133,active,[email],active,Jairaj Balakrishnan,Engineering,active,,2026-04-19T18:16:44.043458,False
E1134,Nathan Mukhopadhyay,[email],active,aws-user-1134,active,[email],active,Nikita Chander,Data,active,,2026-04-30T11:16:44.043494,False
E1135,Ishaan Shenoy,[email],active,aws-user-1135,active,[email],active,Mitesh Tara,Engineering,active,,2026-02-17T20:16:44.043529,True
E1136,Yashodhara Mahajan,[email],active,aws-user-1136,active,[email],active,Vasudha Sodhi,Engineering,contractor,,2026-01-08T21:16:44.043566,False
E1137,Tanmayi Dhillon,[email],active,aws-user-1137,active,[email],active,Rayaan Trivedi,Finance,active,,2026-03-13T00:16:44.043599,False
E1138,Ekaraj Majumdar,[email],active,aws-user-1138,active,[email],active,Harini Tripathi,Security,active,,2026-01-02T17:16:44.043632,False
E1139,Aarnav Mandal,[email],active,aws-user-1139,active,[email],active,Vrishti Dixit,Engineering,active,,2026-05-23T02:16:44.043667,False
E1140,Veda Pai,[email],active,aws-user-1140,active,[email],active,Krishna Shah,Finance,active,,2025-12-22T23:16:44.043741,False
E1141,Ranbir Khare,[email],active,aws-user-1141,active,[email],active,Vivaan Roy,Security,active,,2026-04-17T12:16:44.044092,True
E1142,Eesha Solanki,[email],active,aws-user-1142,active,[email],active,Libni Doshi,Security,active,,2026-02-20T18:16:44.044338,True
E1143,Balhaar Date,[email],active,aws-user-1143,active,[email],active,Harish Sarraf,HR,active,,2026-01-18T05:16:44.044427,False
E1144,Tanmayi Aurora,[email],active,aws-user-1144,active,[email],active,Nimrat Dubey,Security,active,,2026-02-10T02:16:44.044515,False
E1145,Upasna Lanka,[email],active,aws-user-1145,active,[email],active,Mitali Buch,HR,terminated,2026-04-24 15:16:44,2026-05-09T16:16:44.044554,False
E1146,Lajita Nadig,[email],active,aws-user-1146,active,[email],active,Balendra Biswas,Security,terminated,2026-05-02 15:16:44,2026-04-16T19:16:44.044595,False
E1147,Bhavna Karan,[email],active,aws-user-1147,active,[email],active,Radha Chaudhari,Data,active,,2026-02-06T00:16:44.044634,False
E1148,Sachi Ganesan,[email],active,aws-user-1148,active,[email],active,Ayush Batra,IT,active,,2026-02-27T13:16:44.044669,False
