employee_id,display_name,ad_username,ad_status,aws_username,aws_status,okta_username,okta_status,manager,department,employment_status,termination_date,last_login,is_oncall
E1149,Daksh Memon,[email],active,aws-user-1149,active,[email],active,Kavya Sankar,IT,active,,2026-04-11T05:16:44.044707,False
E1150,Yash Wali,[email],active,aws-user-1150,active,[email],active,Pranit Garde,Data,active,,2026-05-30T11:16:44.044738,False
E1151,Farhan Raja,[email],active,aws-user-1151,active,[email],active,Widisha Dhar,Finance,active,,2025-12-24T11:16:44.044773,False
E1152,Triya Kumar,[email],active,aws-user-1152,active,[email],active,Aadhya Andra,IT,active,,2026-03-05T02:16:44.044804,False
E1153,Bhavna Dugar,[email],active,aws-user-1153,active,[email],active,Riya Pai,Data,terminated,2026-04-30 15:16:44,2026-03-05T14:16:44.044835,False
E1154,Panini Krishna,[email],active,aws-user-1154,active,[email],active,Chasmum Issac,Finance,active,,2026-03-11T21:16:44.044873,False
E1155,Vasudha Chhabra,[email],active,aws-user-1155,active,[email],active,Lakshmi Parmer,IT,active,,2026-01-23T03:16:44.044905,True
E1156,Chakrika Bains,[email],active,aws-user-1156,active,[email],active,Anvi Anand,Security,active,,2026-03-21T06:16:44.044937,True
E1157,Watika Mangat,[email],active,aws-user-1157,active,[email],active,Indira Kanda,Security,active,,2026-03-03T22:16:44.044973,False
E1158,Zashil Devan,[email],active,aws-user-1158,active,[email],active,Balveer More,IT,active,,2026-01-16T08:16:44.045006,False
E1159,Bahadurjit Patla,[email],active,aws-user-1159,active,[email],active,Gautam Merchant,Security,active,,2026-02-28T00:16:44.045040,False
E1160,Ojasvi Gill,[email],active,aws-user-1160,active,[email],active,Kevin Zacharia,Engineering,terminated,2026-03-30 15:16:44,2025-12-29T18:16:44.045072,False
E1161,Yachana Mahajan,[email],active,aws-user-1161,active,[email],active,Aarini Subramaniam,Security,contractor,,2026-02-20T11:16:44.045105,False
E1162,Hamsini Contractor,[email],active,aws-user-1162,active,[email],active,Faqid Dhaliwal,HR,active,,2026-03-10T21:16:44.045138,False
E1163,Mekhala Pau,[email],active,aws-user-1163,active,[email],active,Megha Atwal,HR,active,,2026-05-28T19:16:44.045170,False
E1164,Jatin Sha,[email],active,aws-user-1164,active,[email],active,Adweta Raj,Security,active,,2026-02-21T10:16:44.045201,True
E1165,Hritik Kaur,[email],active,aws-user-1165,active,[email],active,Aryan Narang,Engineering,active,,2026-03-28T09:16:44.045233,False
E1166,Dev Shetty,[email],active,aws-user-1166,active,[email],active,Nilima Dada,Security,active,,2026-03-14T07:16:44.045265,False
E1167,Chakradev Barad,[email],active,aws-user-1167,active,[email],active,Waida D’Alia,Security,active,,2026-05-30T00:16:44.045301,False
E1168,Wahab Yogi,[email],active,aws-user-1168,active,[email],active,Lipika Setty,Engineering,terminated,2026-03-26 15:16:44,2026-06-06T04:16:44.045333,False
E1169,Oni Dubey,[email],active,aws-user-1169,active,[email],active,Hardik Suri,Finance,active,,2026-01-04T14:16:44.045375,False
E1170,Ati Bali,[email],active,aws-user-1170,active,[email],active,Teerth Sawhney,Engineering,active,,2026-04-29T15:16:44.045410,False
E1171,Warinder Patil,[email],active,aws-user-1171,active,[email],active,Jhalak Parmer,HR,active,,2026-05-18T00:16:44.045444,False
E1172,Mitali Majumdar,[email],active,aws-user-1172,active,[email],active,Jason Sha,IT,active,,2026-04-25T01:16:44.045476,True
E1173,Simon Bail,[email],active,aws-user-1173,active,[email],active,Gauri Kohli,IT,active,,2026-03-17T10:16:44.045509,False
E1174,Samesh Biswas,[email],active,aws-user-1174,active,[email],active,Tarak Kaul,HR,contractor,,2026-05-21T10:16:44.045542,False
E1175,Manbir Agate,[email],active,aws-user-1175,active,[email],active,Maanav De,Data,active,,2026-06-13T06:16:44.045574,True
E1176,Owen Choudhary,[email],active,aws-user-1176,active,[email],active,Karan Aurora,HR,active,,2026-03-15T03:16:44.045605,False
E1177,Wazir Naik,[email],active,aws-user-1177,active,[email],active,Owen Lanka,IT,active,,2026-01-18T17:16:44.045640,False
E1178,Jonathan Sama,[email],active,aws-user-1178,active,[email],active,Devansh Soni,IT,active,,2025-12-23T06:16:44.045673,False
E1179,Janaki Varghese,[email],active,aws-user-1179,active,[email],active,Siya Thakur,IT,active,,2026-05-19T21:16:44.045710,False
E1180,Caleb Verma,[email],active,aws-user-1180,active,[email],active,Tara Balasubramanian,Engineering,active,,2026-03-01T18:16:44.045744,False
E1181,Varenya Ratti,[email],active,aws-user-1181,active,[email],active,Hritik Swaminathan,Data,terminated,2026-05-31 15:16:44,2026-01-05T05:16:44.045775,True
E1182,Ethan Buch,[email],active,aws-user-1182,active,[email],active,Manbir Bhatti,Engineering,active,,2026-02-14T12:16:44.045806,False
E1183,Anvi Nair,[email],active,aws-user-1183,active,[email],active,Chaitaly Setty,Security,active,,2026-01-08T01:16:44.045838,False
E1184,Hardik Contractor,[email],active,aws-user-1184,active,[email],active,Qushi Seth,IT,terminated,2026-06-04 15:16:44,2026-05-04T16:16:44.045870,False
E1185,Odika Nori,[email],active,aws-user-1185,active,[email],active,Mohini Sagar,HR,active,,2026-04-10T20:16:44.045901,False
E1186,Dhriti Sane,[email],active,aws-user-1186,active,[email],active,Aadhya Prasad,HR,active,,2026-02-20T02:16:44.045935,False
E1187,Urvi Bhavsar,[email],active,aws-user-1187,active,[email],active,Frederick Chander,IT,active,,2026-03-29T08:16:44.045966,False
E1188,Gopal Pradhan,[email],active,aws-user-1188,active,[email],active,Darpan Narayan,Engineering,active,,2026-02-24T08:16:44.045998,False
E1189,Nirja Pandya,[email],active,aws-user-1189,active,[email],active,Charan Mani,Security,active,,2025-12-30T03:16:44.046031,False
E1190,Indira Chawla,[email],active,aws-user-1190,active,[email],active,Mohammed Subramaniam,Data,active,,2026-03-28T10:16:44.046062,True
E1191,Hritik Palla,[email],active,aws-user-1191,active,[email],active,Ishwar Mallick,Security,active,,2026-04-14T05:16:44.046095,False
E1192,Pushti Bal,[email],active,aws-user-1192,active,[email],active,Ayush Gole,Data,terminated,2026-05-22 15:16:44,2025-12-22T07:16:44.046126,False
E1193,Dayamai Nori,[email],active,aws-user-1193,active,[email],active,Abeer Golla,HR,active,,2026-05-02T13:16:44.046158,True
E1194,Nandini Boase,[email],active,aws-user-1194,active,[email],active,Azaan Chand,Finance,terminated,2026-05-21 15:16:44,2026-02-13T22:16:44.046189,False
E1195,Krisha Saini,[email],active,aws-user-1195,active,[email],active,Harita Dugar,Finance,active,,2026-01-04T17:16:44.046220,False
E1196,Devika Nair,[email],active,aws-user-1196,active,[email],active,Charles Dugal,Security,active,,2026-06-15T13:16:44.046254,False
E1197,Chandran Bumb,[email],active,aws-user-1197,active,[email],active,Saanvi Samra,Data,contractor,,2025-12-24T08:16:44.046285,False
E1198,Riya Sachdeva,[email],active,aws-user-1198,active,[email],active,Tanveer Vala,Data,active,,2026-03-17T00:16:44.046315,False
E1199,Hemani Sani,[email],active,aws-user-1199,active,[email],active,Bhanumati Sur,HR,active,,2026-03-02T16:16:44.046349,False
E1200,Chakradev Kannan,[email],active,aws-user-1200,active,[email],active,Christopher Amble,HR,active,,2025-12-22T01:16:44.046380,False
E1201,Charvi Kakar,[email],active,aws-user-1201,active,[email],active,Aadhya Mann,Data,terminated,2026-03-23 15:16:44,2026-04-21T12:16:44.046412,False
E1202,Jagdish Amble,[email],active,aws-user-1202,active,[email],active,Qushi Gill,IT,active,,2026-05-19T16:16:44.046442,False
E1203,Lajita Walia,[email],active,aws-user-1203,active,[email],active,Xiti Pandya,HR,active,,2025-12-25T10:16:44.046474,False
E1204,Mekhala Basak,[email],active,aws-user-1204,active,[email],active,Anirudh Sharaf,Finance,terminated,2026-06-04 15:16:44,2026-02-16T07:16:44.046505,False
E1205,Dhriti Sanghvi,[email],active,aws-user-1205,active,[email],active,Omisha Mann,IT,active,,2026-02-04T20:16:44.046537,False
E1206,Nidhi Bail,[email],active,aws-user-1206,active,[email],active,Onveer Sharma,Data,contractor,,2026-05-01T06:16:44.046571,False
E1207,Gaurang Sarkar,[email],active,aws-user-1207,active,[email],active,Yagnesh Sarin,Finance,active,,2026-04-03T15:16:44.046603,False
E1208,Farhan Randhawa,[email],active,aws-user-1208,active,[email],active,Harinakshi Kant,IT,active,,2026-04-10T14:16:44.046635,False
E1209,Om Bose,[email],active,aws-user-1209,active,[email],active,Yashvi Hari,Engineering,contractor,,2025-12-23T11:16:44.046669,False
E1210,Indali Divan,[email],active,aws-user-1210,active,[email],active,Harshil Dhingra,IT,active,,2026-02-14T12:16:44.046701,False
E1211,Rudra Ghose,[email],active,aws-user-1211,active,[email],active,Faqid Goel,Engineering,active,,2026-02-19T00:16:44.046732,False
E1212,Ucchal Sen,[email],active,aws-user-1212,active,[email],active,Diya Dora,Security,active,,2026-06-06T07:16:44.046764,False
E1213,Ekansh Singh,[email],active,aws-user-1213,active,[email],active,Chavvi Maharaj,Security,active,,2026-06-03T03:16:44.046795,True
E1214,Indira Tripathi,[email],active,aws-user-1214,active,[email],active,Dayita Shenoy,Security,active,,2026-01-08T18:16:44.046825,True
E1215,Baljiwan Bhandari,[email],active,aws-user-1215,active,[email],active,Bhavini Bose,Engineering,active,,2026-01-26T06:16:44.046858,False
E1216,Yashica Rajagopalan,[email],active,aws-user-1216,active,[email],active,Benjamin Sengupta,Engineering,active,,2026-05-19T22:16:44.046894,False
E1217,Ekanta Soni,[email],active,aws-user-1217,active,[email],active,David Seshadri,Security,active,,2026-01-12T08:16:44.046926,False
E1218,Hemal Chad,[email],active,aws-user-1218,active,[email],active,Balveer Kota,HR,active,,2026-02-26T06:16:44.046957,False
E1219,Reva Viswanathan,[email],active,aws-user-1219,active,[email],active,Januja Pradhan,HR,active,,2026-04-01T21:16:44.046990,False
E1220,Lila Rege,[email],active,aws-user-1220,active,[email],active,Charles Natt,HR,active,,2026-05-25T09:16:44.047021,True
E1221,Forum Chandra,[email],active,aws-user-1221,active,[email],active,Bhanumati Krishnan,IT,contractor,,2026-01-01T13:16:44.047052,False
E1222,Gauri Bumb,[email],active,aws-user-1222,active,[email],active,Inaya Mukherjee,Finance,terminated,2026-05-31 15:16:44,2026-01-29T13:16:44.047083,False
E1223,Kai Chad,[email],active,aws-user-1223,active,[email],active,Krisha Narasimhan,Finance,active,,2026-02-23T17:16:44.047115,True
E1224,Girik Sampath,[email],active,aws-user-1224,active,[email],active,Andrew Patil,HR,active,,2026-06-11T08:16:44.047146,False
E1225,Pranit Kala,[email],active,aws-user-1225,active,[email],active,Vedika Handa,Data,active,,2025-12-22T01:16:44.047176,False
E1226,Laksh Dubey,[email],active,aws-user-1226,active,[email],active,Chakrika Chaudhuri,Engineering,active,,2026-04-12T19:16:44.047209,False
E1227,Gayathri Deep,[email],active,aws-user-1227,active,[email],active,Mitesh Gaba,HR,terminated,2026-05-07 15:16:44,2026-04-30T02:16:44.047241,False
E1228,Noah Sarma,[email],active,aws-user-1228,active,[email],active,Nirja Patla,Engineering,active,,2026-01-05T11:16:44.047272,False
E1229,Sachi Mane,[email],active,aws-user-1229,active,[email],active,Vivaan Walla,Data,active,,2026-06-01T14:16:44.047305,False
E1230,Dayamai Singh,[email],active,aws-user-1230,active,[email],active,Jhalak Sastry,Finance,active,,2026-01-17T16:16:44.047336,False
E1231,Baghyawati Raja,[email],active,aws-user-1231,active,[email],active,Neel Iyengar,HR,active,,2026-02-27T12:16:44.047368,False
E1232,Zashil Ben,[email],active,aws-user-1232,active,[email],active,Kamya Chauhan,Security,active,,2025-12-22T03:16:44.047403,False
E1233,Bhavani Chacko,[email],active,aws-user-1233,active,[email],active,Anjali Sengupta,Data,active,,2026-02-13T01:16:44.047435,False
E1234,Rajeshri Chand,[email],active,aws-user-1234,active,[email],active,Shravya Palla,Engineering,active,,2026-02-28T16:16:44.047467,False
E1235,Oeshi Bera,[email],active,aws-user-1235,active,[email],active,Yadavi Prakash,Data,active,,2026-06-13T13:16:44.047498,False
E1236,Libni Bumb,[email],active,aws-user-1236,active,[email],active,Udarsh Bala,Finance,contractor,,2026-01-22T21:16:44.047531,False
E1237,Hardik Nayak,[email],active,aws-user-1237,active,[email],active,Laksh Barad,Engineering,active,,2025-12-29T07:16:44.047562,False
E1238,Urmi Dewan,[email],active,aws-user-1238,active,[email],active,Saumya Ahluwalia,HR,contractor,,2026-05-06T00:16:44.047596,True
E1239,Anirudh Kunda,[email],active,aws-user-1239,active,[email],active,Mason Wable,HR,active,,2026-04-09T10:16:44.047629,False
E1240,Indrajit Mani,[email],active,aws-user-1240,active,[email],active,Charvi Dara,HR,active,,2026-02-14T13:16:44.047660,False
E1241,William Saini,[email],active,aws-user-1241,active,[email],active,Dev Choudhry,Security,active,,2026-03-26T05:16:44.047690,False
E1242,Amol Varma,[email],active,aws-user-1242,active,[email],active,Maanas Manne,IT,active,,2026-05-09T05:16:44.047721,True
E1243,Aarav Pandit,[email],active,aws-user-1243,active,[email],active,Omaja Grover,Security,active,,2026-04-06T18:16:44.047752,False
E1244,Jalsa Bir,[email],active,aws-user-1244,active,[email],active,Madhavi Singhal,Security,active,,2026-01-30T14:16:44.047783,False
E1245,Lila Prakash,[email],active,aws-user-1245,active,[email],active,Amol Parikh,Security,active,,2026-04-16T05:16:44.047814,True
E1246,Hemani Khosla,[email],active,aws-user-1246,active,[email],active,Gaurangi Deol,Engineering,active,,2026-03-07T23:16:44.047845,False
E1247,Indira Nigam,[email],active,aws-user-1247,active,[email],active,Ucchal Srinivas,Engineering,active,,2026-02-01T01:16:44.047880,False
E1248,Krishna Bhatnagar,[email],active,aws-user-1248,active,[email],active,Balhaar Memon,Security,active,,2026-02-07T04:16:44.047912,True
E1249,Caleb Iyengar,[email],active,aws-user-1249,active,[email],active,Diya Mukherjee,HR,active,,2026-01-10T01:16:44.047944,False
E1250,Urvashi Kulkarni,[email],active,aws-user-1250,active,[email],active,Rayaan Mangal,Engineering,active,,2026-01-30T11:16:44.047976,False
E1251,Champak Narula,[email],active,aws-user-1251,active,[email],active,Jeet Pillai,Data,active,,2025-12-23T00:16:44.048008,False
E1252,Mugdha Sarraf,[email],active,aws-user-1252,active,[email],active,Harinakshi Grover,Engineering,active,,2026-01-08T20:16:44.048039,True
E1253,Widisha Pillai,[email],active,aws-user-1253,active,[email],active,Fitan Samra,Finance,active,,2026-03-31T22:16:44.048070,False
E1254,Qushi Gole,[email],active,aws-user-1254,active,[email],active,Ekani Chauhan,Engineering,active,,2026-05-27T08:16:44.048100,False
E1255,Falak Merchant,[email],active,aws-user-1255,active,[email],active,Sanaya Sandhu,Engineering,active,,2026-05-19T19:16:44.048131,False
E1256,Sachi Panchal,[email],active,aws-user-1256,active,[email],active,Brijesh Pandit,Finance,active,,2026-04-05T23:16:44.048162,False
E1257,Anvi Bhandari,[email],active,aws-user-1257,active,[email],active,Nidra Patla,IT,active,,2026-02-16T00:16:44.048195,False
E1258,Azaan Dhar,[email],active,aws-user-1258,active,[email],active,Bakhshi Date,Finance,active,,2026-05-13T03:16:44.048227,False
E1259,Warinder Peri,[email],active,aws-user-1259,active,[email],active,Leela Bali,Finance,terminated,2026-04-15 15:16:44,2026-02-08T16:16:44.048260,False
E1260,Shivani Prabhakar,[email],active,aws-user-1260,active,[email],active,Sachi Bose,Finance,active,,2026-04-10T02:16:44.048291,False
E1261,Jeevika Rao,[email],active,aws-user-1261,active,[email],active,Arya Krish,Data,terminated,2026-04-17 15:16:44,2026-02-10T07:16:44.048322,False
E1262,Atharv Grewal,[email],active,aws-user-1262,active,[email],active,Zarna Ram,Engineering,active,,2026-04-03T21:16:44.048352,False
E1263,Adweta Lad,[email],active,aws-user-1263,active,[email],active,Tanish Mangal,HR,active,,2026-02-14T11:16:44.048383,False
E1264,Ryan Das,[email],active,aws-user-1264,active,[email],active,Ethan Seth,Security,active,,2026-03-23T05:16:44.048413,False
E1265,Sai Chahal,[email],active,aws-user-1265,active,[email],active,Idika Bhattacharyya,HR,terminated,2026-04-09 15:16:44,2026-03-15T01:16:44.048445,False
E1266,Charita Dugar,[email],active,aws-user-1266,active,[email],active,Janaki Trivedi,Data,active,,2025-12-23T08:16:44.048476,False
E1267,Jairaj Iyer,[email],active,aws-user-1267,active,[email],active,Warjas Tak,HR,active,,2026-03-06T14:16:44.048507,False
E1268,Jalsa Pillay,[email],active,aws-user-1268,active,[email],active,Kai Chadha,Data,active,,2026-03-14T03:16:44.048541,False
E1269,Dayamai Rao,[email],active,aws-user-1269,active,[email],active,Nirja Rout,IT,contractor,,2026-01-04T11:16:44.048575,False
E1270,Jeremiah Nadig,[email],active,aws-user-1270,active,[email],active,Shivani Shukla,Security,contractor,,2026-05-17T23:16:44.048606,False
E1271,Kabir Gopal,[email],active,aws-user-1271,active,[email],active,Rachita Thakkar,HR,active,,2026-05-25T01:16:44.048637,False
E1272,Jeet Vasa,[email],active,aws-user-1272,active,[email],active,Daksha Gala,Engineering,active,,2026-02-23T15:16:44.048668,False
E1273,Ekantika Kar,[email],active,aws-user-1273,active,[email],active,Zilmil Mander,IT,active,,2026-01-03T11:16:44.048699,True
E1274,Zashil Hegde,[email],active,aws-user-1274,active,[email],active,Jeremiah Mitter,Engineering,terminated,2026-03-25 15:16:44,2026-04-13T05:16:44.048729,False
E1275,Yadavi Ganguly,[email],active,aws-user-1275,active,[email],active,Onveer Nazareth,HR,active,,2026-01-04T13:16:44.048760,False
E1276,Ayush Bumb,[email],active,aws-user-1276,active,[email],active,Alka Kade,Data,active,,2026-02-03T03:16:44.048791,False
E1277,Azaan Tank,[email],active,aws-user-1277,active,[email],active,Chasmum Subramanian,Data,active,,2026-02-14T22:16:44.048823,False
E1278,Nidra Mishra,[email],active,aws-user-1278,active,[email],active,Elijah Bhasin,Engineering,active,,2026-04-19T19:16:44.048858,False
E1279,Ria Sagar,[email],active,aws-user-1279,active,[email],active,Ucchal Jani,IT,active,,2026-04-21T16:16:44.048890,False
E1280,Maanas Munshi,[email],active,aws-user-1280,active,[email],active,Hemani Rastogi,Engineering,terminated,2026-04-15 15:16:44,2026-05-24T19:16:44.048922,False
E1281,Kamala Varma,[email],active,aws-user-1281,active,[email],active,Eiravati Khurana,IT,active,,2026-02-26T10:16:44.048952,False
E1282,Jason Loke,[email],active,aws-user-1282,active,[email],active,Yug Dhaliwal,IT,active,,2026-06-12T14:16:44.048982,False
E1283,Chandresh Mannan,[email],active,aws-user-1283,active,[email],active,Omya Kothari,Data,active,,2026-04-05T04:16:44.049013,False
E1284,Falak Munshi,[email],active,aws-user-1284,active,[email],active,Nathaniel Tara,Data,active,,2026-04-17T23:16:44.049043,False
E1285,Wishi Morar,[email],active,aws-user-1285,active,[email],active,Arin Chana,Security,active,,2026-05-04T10:16:44.049077,False
E1286,Yashasvi Shankar,[email],active,aws-user-1286,active,[email],active,Tanveer Pandit,Finance,active,,2026-03-13T20:16:44.049108,True
E1287,Chandresh Manda,[email],active,aws-user-1287,active,[email],active,Upma Mangal,IT,active,,2026-01-21T11:16:44.049139,False
E1288,Hritik Sankar,[email],active,aws-user-1288,active,[email],active,Aishani Pau,Finance,active,,2026-04-15T01:16:44.049172,False
E1289,Jasmit Bath,[email],active,aws-user-1289,active,[email],active,Charan Hayer,Data,active,,2026-02-20T06:16:44.049204,False
E1290,Bhavya Borah,[email],active,aws-user-1290,active,[email],active,Yamini Seshadri,IT,active,,2026-06-01T01:16:44.049234,False
E1291,Jagat Dave,[email],active,aws-user-1291,active,[email],active,Meera Prakash,Data,active,,2026-04-03T19:16:44.049265,False
E1292,Jasmit Dhawan,[email],active,aws-user-1292,active,[email],active,Yashodhara Ratti,Security,active,,2026-02-23T06:16:44.049296,False
E1293,Chakradev Barad,[email],active,aws-user-1293,active,[email],active,Gauri Som,Finance,terminated,2026-04-18 15:16:44,2026-02-16T12:16:44.049326,False
E1294,Manthan Varma,[email],active,aws-user-1294,active,[email],active,Falak Nagar,Finance,active,,2026-03-19T21:16:44.049357,False
E1295,Maya Mistry,[email],active,aws-user-1295,active,[email],active,Yashica Upadhyay,Data,terminated,2026-05-07 15:16:44,2026-04-05T15:16:44.049387,False
E1296,Chandani Soman,[email],active,aws-user-1296,active,[email],active,Jyoti Narula,IT,terminated,2026-05-14 15:16:44,2026-06-16T21:16:44.049418,False
E1297,Omaja Morar,[email],active,aws-user-1297,active,[email],active,Urvi Lanka,IT,active,,2026-06-06T20:16:44.049449,False
E1298,Charan Srinivasan,[email],active,aws-user-1298,active,[email],active,Lajita Divan,IT,active,,2026-04-07T08:16:44.049485,False
E1299,Azad Choudhary,[email],active,aws-user-1299,active,[email],active,Anirudh Sastry,HR,active,,2026-04-23T19:16:44.049523,False
